name,score
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
player1,4240
player2,2601
player1,4240
player2,2601
santiago,200
thomas,190
david,199
pepe,10
dayro,0
